Bug reports for VoiceLink,

0
Bugfixe error
macOS bug with app.
-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               VoiceLink [27831]
Path:                  /Applications/VoiceLink.app/Contents/MacOS/VoiceLink
Identifier:            com.devinecreations.voicelink
Version:               1.0.5 (5)
Code Type:             X86-64 (Translated)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2026-02-15 20:32:03.8217 -0500
OS Version:            macOS 14.8.3 (23J220)
Report Version:        12
Anonymous UUID:        6EE8FBB4-FEBA-8DC4-39BB-8338742EC2C9


Time Awake Since Boot: 1000000 seconds

System Integrity Protection: enabled

Notes:
PC register does not match crashing frame (0x0 vs 0x7FF8147D5F9F)

Crashed Thread:        0  Dispatch queue: com.apple.main-thread
42  AppKit                                0x7ff807d7d2a0 __55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke.321 + 563
43  AppKit                                0x7ff8071df978 __55-[NSTextInputContext handleTSMEvent:completionHandler:]_block_invoke_2 + 74
44  AppKit                                0x7ff8071df8ff -[NSTextInputContext tryHandleTSMEvent_HasMarkedText_withDispatchCondition:dispatchWork:continuation:] + 86
45  AppKit                                0x7ff8071def86 -[NSTextInputContext handleTSMEvent:completionHandler:] + 1850
46  AppKit                                0x7ff8071de7dd _NSTSMEventHandler + 299
47  HIToolbox                             0x7ff80e8e9573 DispatchEventToHandlers(EventTargetRec*, OpaqueEventRef*, HandlerCallRec*) + 1364
48  HIToolbox                             0x7ff80e8e89bf SendEventToEventTargetInternal(OpaqueEventRef*, OpaqueEventTargetRef*, HandlerCallRec*) + 336
49  HIToolbox                             0x7ff80e8e885e SendEventToEventTargetWithOptions + 45
50  HIToolbox                             0x7ff80e941de1 SendTSMEvent_WithCompletionHandler + 388
51  HIToolbox                             0x7ff80e942295 __SendUnicodeTextAEToUnicodeDoc_WithCompletionHandler_block_invoke + 390
52  HIToolbox                             0x7ff80e9420ea __SendFilterTextEvent_WithCompletionHandler_block_invoke + 182
53  HIToolbox                             0x7ff80e941e31 SendTSMEvent_WithCompletionHandler + 468
54  HIToolbox                             0x7ff80e941c30 SendFilterTextEvent_WithCompletionHandler + 230
55  HIToolbox                             0x7ff80e9418f1 SendUnicodeTextAEToUnicodeDoc_WithCompletionHandler + 274
56  HIToolbox                             0x7ff80e9416a3 __utDeliverTSMEvent_WithCompletionHandler_block_invoke_2 + 277
57  HIToolbox                             0x7ff80e941506 __utDeliverTSMEvent_WithCompletionHandler_block_invoke + 362
58  HIToolbox                             0x7ff80e941355 TSMKeyEvent_WithCompletionHandler + 590
59  HIToolbox                             0x7ff80e945a10 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_5 + 251
60  HIToolbox                             0x7ff80e9410fc __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_4 + 311
61  HIToolbox                             0x7ff80e940f33 __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_3 + 262
62  HIToolbox                             0x7ff80e940cea __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke_2 + 283
63  HIToolbox                             0x7ff80e940a8c __TSMProcessRawKeyEventWithOptionsAndCompletionHandler_block_invoke + 275
64  HIToolbox                             0x7ff80e92f84b TSMProcessRawKeyEventWithOptionsAndCompletionHandler + 2345
65  AppKit                                0x7ff807d81f5f __84-[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:]_block_invoke_3.917 + 111
66  AppKit                                0x7ff807d81cbe __204-[NSTextInputContext tryTSMProcessRawKeyEvent_orSubstitution:dispatchCondition:setupForDispatch:furtherCondition:doubleSpaceSubstitutionCondition:doubleSpaceSubstitutionWork:dispatchTSMWork:continuation:]_block_invoke.881 + 120
67  AppKit                                0x7ff8071dd2fa -[NSTextInputContext tryTSMProcessRawKeyEvent_orSubstitution:dispatchCondition:setupForDispatch:furtherCondition:doubleSpaceSubstitutionCondition:doubleSpaceSubstitutionWork:dispatchTSMWork:continuation:] + 246
68  AppKit                                0x7ff8071dcd18 -[NSTextInputContext _handleEvent:options:allowingSyntheticEvent:completionHandler:] + 1396
69  AppKit                                0x7ff8071dc76a -[NSTextInputContext _handleEvent:allowingSyntheticEvent:] + 105
70  AppKit                                0x7ff8071dc5e3 -[NSView interpretKeyEvents:] + 208
71  AppKit                                0x7ff8071dc42f -[NSTextView keyDown:] + 722
72  SwiftUI                               0x7ff911c59dda 0x7ff910fb1000 + 13274586
73  SwiftUI                               0x7ff911c59f7c 0x7ff910fb1000 + 13275004
74  AppKit                                0x7ff80714993b -[NSWindow(NSEventRouting) _reallySendEvent:isDelayedEvent:] + 429
75  AppKit                                0x7ff807149573 -[NSWindow(NSEventRouting) sendEvent:] + 345
76  AppKit                                0x7ff8078fc280 -[NSApplication(NSEventRouting) sendEvent:] + 1456
77  AppKit                                0x7ff8074b6d8e -[NSApplication _handleEvent:] + 65
78  AppKit                                0x7ff806fda5fa -[NSApplication run] + 640
79  AppKit                                0x7ff806fae553 NSApplicationMain + 816
80  SwiftUI                               0x7ff9110a0527 0x7ff910fb1000 + 980263
81  SwiftUI                               0x7ff91179be54 0x7ff910fb1000 + 8302164
82  SwiftUI                               0x7ff911b6240f 0x7ff910fb1000 + 12260367
83  VoiceLink                                0x104c43613 static VoiceLinkApp.$main() + 35
84  VoiceLink                                0x104d25849 VoiceLinkNative_main + 9
85  dyld                                     0x206072345 start + 1909

Thread 1:: com.apple.rosetta.exceptionserver
0   runtime                               0x7ff7fff73414 0x7ff7fff6f000 + 17428

Thread 2:: caulk.messenger.shared:17
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f7fea semaphore_wait_trap + 10
2   caulk                                 0x7ff80e62aba8 caulk::semaphore::timed_wait(double) + 150
3   caulk                                 0x7ff80e62aac4 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                                 0x7ff80e62a7e8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
6   libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 3:: caulk.messenger.shared:high
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f7fea semaphore_wait_trap + 10
2   caulk                                 0x7ff80e62aba8 caulk::semaphore::timed_wait(double) + 150
3   caulk                                 0x7ff80e62aac4 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                                 0x7ff80e62a7e8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
6   libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 4:: com.apple.NSEventThread
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f806e mach_msg2_trap + 10
2   libsystem_kernel.dylib                0x7ff803906858 mach_msg2_internal + 84
3   libsystem_kernel.dylib                0x7ff8038ff158 mach_msg_overwrite + 653
4   libsystem_kernel.dylib                0x7ff8038f835d mach_msg + 19
5   CoreFoundation                        0x7ff803a16779 __CFRunLoopServiceMachPort + 143
6   CoreFoundation                        0x7ff803a151ec __CFRunLoopRun + 1371
7   CoreFoundation                        0x7ff803a146c9 CFRunLoopRunSpecific + 557
8   AppKit                                0x7ff80714730c _NSEventThread + 122
9   libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
10  libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 5:: AXSpeech
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f806e mach_msg2_trap + 10
2   libsystem_kernel.dylib                0x7ff803906858 mach_msg2_internal + 84
3   libsystem_kernel.dylib                0x7ff8038ff158 mach_msg_overwrite + 653
4   libsystem_kernel.dylib                0x7ff8038f835d mach_msg + 19
5   CoreFoundation                        0x7ff803a16779 __CFRunLoopServiceMachPort + 143
6   CoreFoundation                        0x7ff803a151ec __CFRunLoopRun + 1371
7   CoreFoundation                        0x7ff803a146c9 CFRunLoopRunSpecific + 557
8   Foundation                            0x7ff80492b441 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216
9   TextToSpeech                          0x7ff91803006f 0x7ff918009000 + 159855
10  Foundation                            0x7ff8049246cc __NSThread__start__ + 1013
11  libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
12  libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 6:
0   runtime                               0x7ff7fff9194c 0x7ff7fff6f000 + 141644

Thread 7:
0   runtime                               0x7ff7fff9194c 0x7ff7fff6f000 + 141644

Thread 8:
0   runtime                               0x7ff7fff9194c 0x7ff7fff6f000 + 141644

Thread 9:: ausm_messenger_for_buffer_disposal
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f7fea semaphore_wait_trap + 10
2   caulk                                 0x7ff80e62aba8 caulk::semaphore::timed_wait(double) + 150
3   caulk                                 0x7ff80e62aac4 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                                 0x7ff80e62a7e8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
6   libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 10:: caulk::deferred_logger
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f7fea semaphore_wait_trap + 10
2   caulk                                 0x7ff80e62aba8 caulk::semaphore::timed_wait(double) + 150
3   caulk                                 0x7ff80e62aac4 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                                 0x7ff80e62a7e8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
6   libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 11:: com.apple.audio.toolbox.AUScheduledParameterRefresher
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f7fea semaphore_wait_trap + 10
2   caulk                                 0x7ff80e62aba8 caulk::semaphore::timed_wait(double) + 150
3   caulk                                 0x7ff80e62aac4 caulk::concurrent::details::worker_thread::run() + 30
4   caulk                                 0x7ff80e62a7e8 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 41
5   libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
6   libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 12:: com.apple.audio.IOThread.client
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f806e mach_msg2_trap + 10
2   libsystem_kernel.dylib                0x7ff803906858 mach_msg2_internal + 84
3   libsystem_kernel.dylib                0x7ff8038ff158 mach_msg_overwrite + 653
4   libsystem_kernel.dylib                0x7ff8038f835d mach_msg + 19
5   CoreAudio                             0x7ff80609f79f HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 103
6   CoreAudio                             0x7ff805f6d2a6 HALC_ProxyIOContext::IOWorkLoop() + 4562
7   CoreAudio                             0x7ff805f6b9e1 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 73
8   CoreAudio                             0x7ff8060fea74 HALC_IOThread::Entry(void*) + 72
9   libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
10  libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 13:: com.apple.audio.IOThread.client
0   ???                                   0x7ff893bf2a78 ???
1   libsystem_kernel.dylib                0x7ff8038f806e mach_msg2_trap + 10
2   libsystem_kernel.dylib                0x7ff803906858 mach_msg2_internal + 84
3   libsystem_kernel.dylib                0x7ff8038ff158 mach_msg_overwrite + 653
4   libsystem_kernel.dylib                0x7ff8038f835d mach_msg + 19
5   CoreAudio                             0x7ff80609f79f HALB_MachPort::SendSimpleMessageWithSimpleReply(unsigned int, unsigned int, int, int&, bool, unsigned int) + 103
6   CoreAudio                             0x7ff805f6d2a6 HALC_ProxyIOContext::IOWorkLoop() + 4562
7   CoreAudio                             0x7ff805f6b9e1 invocation function for block in HALC_ProxyIOContext::HALC_ProxyIOContext(unsigned int, unsigned int) + 73
8   CoreAudio                             0x7ff8060fea74 HALC_IOThread::Entry(void*) + 72
9   libsystem_pthread.dylib               0x7ff80393811f _pthread_start + 99
10  libsystem_pthread.dylib               0x7ff803933ac3 thread_start + 15

Thread 14:
0   runtime                               0x7ff7fff9194c 0x7ff7fff6f000 + 141644

Thread 15:
0   runtime                               0x7ff7fff9194c 0x7ff7fff6f000 + 141644

Thread 16:
0   runtime                               0x7ff7fff9194c 0x7ff7fff6f000 + 141644

Thread 17:
0   runtime                               0x7ff7fff9194c 0x7ff7fff6f000 + 141644


Thread 0 crashed with X86 Thread State (64-bit):
  rax: 0x0000000200000003  rbx: 0x0000000104eb9f78  rcx: 0xfffffffe00000000  rdx: 0x0000000000000003
  rdi: 0x00007fb03cf65298  rsi: 0x5000000000000000  rbp: 0x000000030e5ab690  rsp: 0x000000030e5ab5f0
   r8: 0x0000000000000000   r9: 0x00007fb03d900000  r10: 0x00000000000031b0  r11: 0x0000000000000000
  r12: 0x0000000104ed1a70  r13: 0x00000000000000ff  r14: 0x00007fb03cf65290  r15: 0x000000000000000b
  rip: <unavailable>       rfl: 0x0000000000000246
 tmp0: 0x00007ff8147d5f9f tmp1: 0x0000000000000216 tmp2: 0x00007ff8aa75b4c4


Binary Images:
       0x20606c000 -        0x2060fcfff dyld (*) <43926ebe-f6c6-30d6-aa12-c0945b2bf6d3> /usr/lib/dyld
       0x125381000 -        0x1254c2fff com.apple.audio.units.Components (1.14) <42ae4443-959f-3623-bbd4-fb439d097bc4> /System/Library/Components/CoreAudio.component/Contents/MacOS/CoreAudio
       0x126640000 -        0x127088fff com.apple.audio.AudioDSPComponents (1.0) <7e8ab616-9237-3428-b5c4-d42b2b435be6> /System/Library/Components/AudioDSP.component/Contents/MacOS/AudioDSP
       0x122b36000 -        0x122b37fff com.apple.TextInputUIMac.axbundle (1.0) <20010db8-435e-3d20-85f2-f68926c52c9b> /System/Library/Accessibility/BundlesBase/com.apple.TextInputUIMac.axbundle/Versions/A/com.apple.TextInputUIMac
       0x1226d7000 -        0x1226d9fff com.apple.PlacesKit.axbundle (1.0) <a498eb39-1ff1-3c3d-ae70-333e5e74d51e> /System/Library/Accessibility/BundlesBase/com.apple.PlacesKit.axbundle/Versions/A/com.apple.PlacesKit
       0x12262a000 -        0x12262bfff com.apple.SocialLayer.axbundle (1.0) <9b8d2b7b-153a-3cbd-a019-a15115918b48> /System/Library/Accessibility/BundlesBase/com.apple.SocialLayer.axbundle/Versions/A/com.apple.SocialLayer
       0x1226ff000 -        0x122708fff com.apple.PhotosUICore.axbundle (1.0) <a6cbb6ba-40d9-3bed-b9c5-465f4d4dc064> /System/Library/Accessibility/BundlesBase/com.apple.PhotosUICore.axbundle/Versions/A/com.apple.PhotosUICore
       0x122651000 -        0x122652fff com.apple.frameworks.preferencepanessupport.axbundle (1.0) <4661eec3-bbd0-3b4b-b7d4-496946df3fb5> /System/Library/Accessibility/BundlesBase/com.apple.frameworks.preferencepanessupport.axbundle/Versions/A/com.apple.frameworks.preferencepanessupport
       0x122573000 -        0x122577fff com.apple.AppKit.axbundle (1.0) <361e7178-2bee-39c0-9e03-3844d097cabb> /System/Library/Accessibility/BundlesBase/com.apple.AppKit.axbundle/Versions/A/com.apple.AppKit
       0x122676000 -        0x12267ffff com.apple.VisionKitCore.axbundle (1.0) <9d80886d-e8a0-37ea-bf37-b136af3c04d5> /System/Library/Accessibility/BundlesBase/com.apple.VisionKitCore.axbundle/Versions/A/com.apple.VisionKitCore
       0x1225ad000 -        0x1225aefff com.apple.ToneKit.axbundle (1.0) <7987f650-45b5-3ba6-9fcf-8cc6323d9b68> /System/Library/Accessibility/BundlesBase/com.apple.ToneKit.axbundle/Versions/A/com.apple.ToneKit
       0x12259a000 -        0x12259bfff com.apple.LinkPresentation.axbundle (1.0) <585e98da-8e3f-3c5e-a709-0ddee26fc7ab> /System/Library/Accessibility/BundlesBase/com.apple.LinkPresentation.axbundle/Versions/A/com.apple.LinkPresentation
       0x1225fb000 -        0x122601fff com.apple.AddressBook.framework.axbundle (1.0) <96782911-9bdd-3257-9335-669ff8005ba4> /System/Library/Accessibility/BundlesBase/com.apple.AddressBook.framework.axbundle/Versions/A/com.apple.AddressBook.framework
       0x1225c6000 -        0x1225cdfff com.apple.Photos.axbundle (1.0) <4a0768b6-1c28-3195-bab5-b7a6889d51da> /System/Library/Accessibility/BundlesBase/com.apple.Photos.axbundle/Versions/A/com.apple.Photos
       0x12249c000 -        0x12249efff com.apple.securityinterface.axbundle (1.0) <389d5075-1f04-3794-9600-df9291173501> /System/Library/Accessibility/BundlesBase/com.apple.securityinterface.axbundle/Versions/A/com.apple.securityinterface
       0x1224c3000 -        0x1224c4fff com.apple.imageKit.axbundle (1.0) <f2451093-9aac-33ed-bb8f-221bb4f4e653> /System/Library/Accessibility/BundlesBase/com.apple.imageKit.axbundle/Versions/A/com.apple.imageKit
       0x12245f000 -        0x122460fff com.apple.AOSUI.axbundle (1.0) <8fc23b56-483b-301c-9db2-90c24f613576> /System/Library/Accessibility/BundlesBase/com.apple.AOSUI.axbundle/Versions/A/com.apple.AOSUI
       0x122389000 -        0x12238afff com.apple.AnnotationKit.axbundle (1.0) <3b00fd0c-1e52-3d55-ba90-d993a94a9a9c> /System/Library/Accessibility/BundlesBase/com.apple.AnnotationKit.axbundle/Versions/A/com.apple.AnnotationKit
       0x12236f000 -        0x122370fff com.apple.PIP.axbundle (1.0) <0dba57f2-60a4-30d2-9d24-923f9111bf27> /System/Library/Accessibility/BundlesBase/com.apple.PIP.axbundle/Versions/A/com.apple.PIP
       0x122559000 -        0x12255bfff com.apple.ContactsUI.axbundle (1.0) <8edebf2c-446b-3a16-bbba-254a56448b08> /System/Library/Accessibility/BundlesBase/com.apple.ContactsUI.axbundle/Versions/A/com.apple.ContactsUI
       0x122535000 -        0x122539fff com.apple.MapKit.axbundle (1.0) <838979c2-9a42-324f-a00e-13a16fe37200> /System/Library/Accessibility/BundlesBase/com.apple.MapKit.axbundle/Versions/A/com.apple.MapKit
       0x122355000 -        0x122356fff com.apple.CharacterPicker.axbundle (1.0) <f70630bd-de9f-32da-8772-a4da4b835129> /System/Library/Accessibility/BundlesBase/com.apple.CharacterPicker.axbundle/Versions/A/com.apple.CharacterPicker
       0x1222b0000 -        0x1222b1fff com.apple.OnBoardingKit.axbundle (1.0) <16968a57-31ec-35c0-8e8b-5068c989dc95> /System/Library/Accessibility/BundlesBase/com.apple.OnBoardingKit.axbundle/Versions/A/com.apple.OnBoardingKit
       0x122290000 -        0x122291fff com.apple.AVKit.axbundle (1.0) <81e2a48f-802c-3ff8-a5c2-6524ffdfebad> /System/Library/Accessibility/BundlesBase/com.apple.AVKit.axbundle/Versions/A/com.apple.AVKit
       0x122518000 -        0x12251afff com.apple.AuthKitUI.axbundle (1.0) <03815bb9-7a1a-389e-96df-58304007b2c2> /System/Library/Accessibility/BundlesBase/com.apple.AuthKitUI.axbundle/Versions/A/com.apple.AuthKitUI
       0x11adbc000 -        0x11adc8fff libobjc-trampolines.dylib (*) <1f3ce7c6-e76a-3866-9794-0196ccfe82ae> /usr/lib/libobjc-trampolines.dylib
    0x7ff7fff6f000 -     0x7ff7fff9efff runtime (*) <d8e2b2d5-fcd4-3b50-94c4-5911a6260ad2> /usr/libexec/rosetta/runtime
       0x10fdb4000 -        0x10fe07fff libRosettaRuntime (*) <3e6996b2-eddb-3269-b841-bb2b3c546f07> /Library/Apple/*/libRosettaRuntime
       0x10445c000 -        0x104f09fff com.devinecreations.voicelink (1.0.5) <b8c11833-97ff-32e5-912b-d0f9cd9697a2> /Applications/VoiceLink.app/Contents/MacOS/VoiceLink
    0x7ff8147a7000 -     0x7ff814c58ff7 libswiftCore.dylib (*) <a56031bd-88ca-3097-872d-45dc36392550> /usr/lib/swift/libswiftCore.dylib
    0x7ff803794000 -     0x7ff8037daff1 libdispatch.dylib (*) <1b5bc7ce-4058-3461-839d-24e12c03a809> /usr/lib/system/libdispatch.dylib
    0x7ff910fb1000 -     0x7ff912afbff0 com.apple.SwiftUI (5.6.2) <d6409238-e9cf-3be0-a000-05375ccfb1e4> /System/Library/Frameworks/SwiftUI.framework/Versions/A/SwiftUI
    0x7ff806faa000 -     0x7ff8083dafff com.apple.AppKit (6.9) <b47bc3d3-0bd0-38c4-836d-78b4f74f4e7a> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
    0x7ff80399a000 -     0x7ff803e33ffc com.apple.CoreFoundation (6.9) <bd64f124-5c12-3a35-b19d-cce0b3e3fd1a> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
    0x7ff8048ce000 -     0x7ff805505ffb com.apple.Foundation (6.9) <c14ad813-8ea1-31fd-8197-5fd3ebe56186> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
    0x7ff80e8e1000 -     0x7ff80eb7bff3 com.apple.HIToolbox (2.1.1) <bdce8ff2-939f-3c40-b5ef-0d7387ea7801> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
    0x7ff8038f7000 -     0x7ff803931ff7 libsystem_kernel.dylib (*) <c14e014c-3042-3d58-9021-a9d513db9f17> /usr/lib/system/libsystem_kernel.dylib
    0x7ff80e629000 -     0x7ff80e64eff7 com.apple.audio.caulk (1.0) <43aa3e4c-f5e6-3061-ae89-fe46e27b8b06> /System/Library/PrivateFrameworks/caulk.framework/Versions/A/caulk
    0x7ff803932000 -     0x7ff80393dfff libsystem_pthread.dylib (*) <94607857-3850-3632-af50-37163dd339f7> /usr/lib/system/libsystem_pthread.dylib
